"","unique_ID","Long","Lat","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","species","year","Genus","Subgenus","Section","Series","Subseries","Species","Subspecies"
"45","1300",146.270833333333,-19.0077777777778,220,105,53,3219,307,110,197,252,184,256,174,1083,232,16,88,654,52,574,63,"Eucalyptus reducta",1996,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"reducta",NA
"46","1305",145.346111111111,-17.3872222222222,197,112,57,2818,288,93,195,223,166,228,157,1151,232,19,86,680,58,595,75,"Eucalyptus granitica",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"granitica",NA
"47","1308",145.332222222222,-17.3869444444444,200,112,57,2809,291,95,196,226,169,230,160,1085,224,16,89,653,48,581,62,"Eucalyptus atrata",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"atrata",NA
"48","1309",145.529444444444,-17.0961111111111,213,100,56,2607,295,119,176,238,200,242,176,1930,382,37,80,1100,124,903,156,"Eucalyptus insulana",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","insulana",NA
"49","1313",144.527222222222,-15.6497222222222,255,107,61,2129,337,164,173,273,231,279,224,1067,273,3,110,719,11,482,20,"Eucalyptus leptophleba",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"leptophleba",NA
"50","1314",144.439166666667,-15.5552777777778,259,108,62,2092,341,167,174,276,235,282,228,979,256,1,113,665,6,463,13,"Eucalyptus camaldulensis subsp. simulata",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","camaldulensis","simulata"
"51","1315",144.4425,-15.3597222222222,259,105,62,2072,339,170,169,276,235,282,229,1042,274,3,113,710,9,476,17,"Eucalyptus chlorophylla",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"chlorophylla",NA
"52","1316",144.8075,-15.3041666666667,255,91,61,2004,325,176,149,273,232,277,226,1364,333,9,103,895,30,531,45,"Eucalyptus brassiana",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","brassiana",NA
"53","1317",144.837777777778,-15.3075,254,89,60,2000,323,176,147,272,230,275,225,1412,341,10,101,919,35,538,51,"Eucalyptus drepanophylla",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"drepanophylla",NA
"54","1322",144.831944444444,-15.9616666666667,236,104,61,2194,317,147,170,255,211,260,204,1373,321,11,99,884,39,545,50,"Eucalyptus cullenii",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"cullenii",NA
"55","1323",145.464722222222,-17.5886111111111,198,110,56,2886,288,93,195,225,165,229,156,1459,298,32,79,833,101,680,129,"Eucalyptus lockyeri",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","lockyeri",NA
"56","1326",143.603888888889,-18.5861111111111,242,150,57,3626,361,102,259,271,204,282,190,809,232,4,117,562,13,397,16,"Eucalyptus microneura",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"microneura",NA
"57","1329",140.207222222222,-19.8916666666667,257,142,52,4456,378,108,270,295,209,305,193,515,144,3,108,342,15,244,16,"Eucalyptus pruinosa subsp. pruinosa",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"pruinosa","pruinosa"
"58","1330",139.453055555556,-20.88,240,149,51,5025,370,78,292,295,168,295,168,418,98,4,93,252,18,252,18,"Eucalyptus melanophloia subsp. nana",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"melanophloia","nana"
"59","1331",139.533611111111,-20.5580555555556,245,146,51,4856,372,86,286,298,176,298,176,428,103,4,97,264,16,264,16,"Eucalyptus leucophylla",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"leucophylla",NA
"60","1334",134.166666666667,-19.1891666666667,258,136,50,4603,379,111,268,306,192,307,192,417,107,1,103,267,12,193,12,"Eucalyptus chlorophylla",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"chlorophylla",NA
"61","1338",133.454166666667,-17.2597222222222,266,153,54,4142,388,109,279,297,206,311,206,552,145,1,105,366,8,248,8,"Eucalyptus microtheca",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"microtheca",NA
"62","1339",133.391666666667,-16.2722222222222,264,149,56,3640,377,114,263,289,211,303,211,699,181,0,108,461,9,333,9,"Eucalyptus patellaris",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"patellaris",NA
"63","1353",132.650833333333,-24,200,158,47,6098,356,26,330,272,136,272,117,323,39,14,33,114,48,114,54,"Eucalyptus lucens",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"lucens",NA
"64","1355",133.182777777778,-24.7361111111111,214,159,48,6173,372,41,331,278,151,288,131,236,36,10,40,89,31,89,35,"Eucalyptus coolabah",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"coolabah",NA
"65","1363",138.785,-35.0211111111111,143,112,50,3896,271,49,222,93,192,192,93,870,131,25,51,356,82,82,356,"Eucalyptus dalrympleana subsp. dalrympleana",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","dalrympleana","dalrympleana"
"66","1588",140.773611111111,-35.4663888888889,156,140,52,4417,308,42,266,100,211,212,100,382,46,19,30,127,58,61,127,"Eucalyptus arenacea",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"arenacea",NA
"67","1590",140.733611111111,-36.0652777777778,151,136,53,4168,299,44,255,105,203,205,98,459,60,18,36,162,59,64,161,"Eucalyptus wimmerensis",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"wimmerensis",NA
"68","1594",140.998055555556,-37.7611111111111,136,103,51,3224,250,51,199,95,178,178,95,742,102,23,42,289,86,86,289,"Eucalyptus ovata subsp. grandiflora",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"ovata","grandiflora"
"69","1676",138.158888888889,-32.9175,158,130,48,4921,304,38,266,103,219,220,95,565,73,20,43,214,64,66,211,"Eucalyptus albens",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"albens",NA
"70","1703",129.874722222222,-27.0388888888889,196,157,48,5883,358,33,325,267,133,267,117,245,30,11,29,85,37,85,41,"Eucalyptus gillenii",1997,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","gillenii",NA
"71","1716",139.731944444444,-36.2816666666667,152,108,53,3348,268,66,202,109,194,194,109,523,75,16,46,211,57,57,211,"Eucalyptus fasciculosa",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"fasciculosa",NA
"72","1720",141.442222222222,-38.2386111111111,133,87,52,2753,226,59,167,98,166,169,98,833,111,23,40,321,104,108,321,"Eucalyptus kitsoniana",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","kitsoniana",NA
"73","1722",141.453888888889,-38.2352777777778,133,87,52,2753,226,59,167,98,166,169,98,833,111,23,40,321,104,108,321,"Eucalyptus splendens",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","splendens",NA
"74","1724",143.2525,-38.7411111111111,131,82,49,2964,226,59,167,94,171,171,94,1143,145,45,33,403,157,157,403,"Eucalyptus viminalis subsp. viminalis",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","viminalis","viminalis"
"75","1725",143.251388888889,-38.7358333333333,131,82,49,2964,226,59,167,94,171,171,94,1143,145,45,33,403,157,157,403,"Eucalyptus strzeleckii",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"strzeleckii",NA
"76","1726",143.836388888889,-38.6886111111111,133,84,48,3083,230,57,173,98,174,174,94,985,122,42,31,336,141,141,335,"Eucalyptus globulus",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","Euglobulares","globulus",NA
"77","1727",144.11,-38.4536111111111,137,89,48,3230,237,55,182,100,179,179,95,692,79,36,24,220,114,114,213,"Eucalyptus tricarpa",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"tricarpa",NA
"78","1728",145.193055555556,-37.8772222222222,144,100,48,3694,260,54,206,118,191,191,96,850,88,50,17,246,158,158,222,"Eucalyptus yarraensis",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"yarraensis",NA
"79","1729",145.649722222222,-38.0716666666667,139,104,48,3647,259,45,214,114,186,186,92,944,99,50,20,291,166,166,252,"Eucalyptus fulgens",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","fulgens",NA
"80","1731",145.787222222222,-38.075,140,107,49,3700,262,44,218,116,188,188,93,960,102,49,21,299,165,165,258,"Eucalyptus strzeleckii",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"strzeleckii",NA
"81","1732",147.245555555556,-37.9222222222222,137,116,52,3662,253,32,221,152,183,183,89,664,71,39,15,201,148,148,148,"Eucalyptus globoidea",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"globoidea",NA
"82","1733",147.854166666667,-37.8777777777778,144,104,52,3337,246,47,199,156,186,186,100,722,74,36,16,212,145,145,177,"Eucalyptus bosistoana",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"bosistoana",NA
"83","1734",147.854166666667,-37.8777777777778,144,104,52,3337,246,47,199,156,186,186,100,722,74,36,16,212,145,145,177,"Eucalyptus baueriana",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"baueriana",NA
"84","1735",147.854166666667,-37.8777777777778,144,104,52,3337,246,47,199,156,186,186,100,722,74,36,16,212,145,145,177,"Eucalyptus pseudoglobulus",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","Euglobulares","pseudoglobulus",NA
"85","1736",147.852222222222,-37.8444444444444,144,105,52,3374,247,46,201,156,186,186,99,735,76,37,16,218,148,148,179,"Eucalyptus tereticornis subsp. mediana",1997,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","tereticornis","mediana"
"86","1737",147.985277777778,-37.7102777777778,138,107,51,3474,246,39,207,152,182,182,93,802,84,44,15,238,165,165,192,"Eucalyptus mackintii",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"mackintii",NA
"87","1740",148.607777777778,-37.8008333333333,146,99,50,3340,247,52,195,110,189,189,103,909,93,54,15,265,178,178,245,"Eucalyptus viminalis subsp. pryoriana",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","viminalis","pryoriana"
"88","1741",148.731944444444,-37.7863888888889,145,97,50,3331,245,52,193,109,188,188,102,943,97,56,15,276,184,184,259,"Eucalyptus ovata subsp. ovata",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"ovata","ovata"
"89","1742",148.901388888889,-37.4091666666667,133,106,49,3751,244,31,213,148,180,180,84,942,98,65,14,264,197,197,251,"Eucalyptus elata",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"elata",NA
"90","1743",148.847222222222,-37.34,95,106,48,3993,213,-7,220,90,145,145,43,968,100,65,12,272,211,211,249,"Eucalyptus denticulata",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","'Remanentes' ms",NA,"denticulata",NA
"91","1744",149.077777777778,-37.5655555555556,143,94,48,3442,243,50,193,105,186,186,97,1018,104,66,14,290,205,205,281,"Eucalyptus croajingolensis",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"croajingolensis",NA
"92","1745",149.576666666667,-37.4822222222222,147,78,46,3185,233,64,169,133,188,188,105,929,98,63,12,257,202,202,244,"Eucalyptus angophoroides",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Bridgesianae",NA,"angophoroides",NA
"93","1751",149.905277777778,-36.6588888888889,148,99,48,3666,247,43,204,180,106,193,99,954,110,51,22,299,164,282,197,"Eucalyptus spectatrix",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Irregulares","spectatrix",NA
"94","1753",149.984166666667,-35.5480555555556,141,112,48,4144,257,26,231,191,94,192,86,941,107,55,20,284,171,252,201,"Eucalyptus muelleriana",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"muelleriana",NA
"95","1754",149.984166666667,-35.5480555555556,141,112,48,4144,257,26,231,191,94,192,86,941,107,55,20,284,171,252,201,"Eucalyptus agglomerata",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"agglomerata",NA
"96","1756",150.033888888889,-35.2675,127,119,47,4486,257,8,249,181,77,183,68,849,91,53,15,247,173,227,187,"Eucalyptus gregsoniana",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pauciflorae",NA,"gregsoniana",NA
"97","1757",150.351944444444,-35.0147222222222,145,104,48,3948,253,37,216,177,100,194,92,1208,142,65,23,380,214,329,266,"Eucalyptus sturgissiana",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Sturgissianae",NA,"sturgissiana",NA
"98","1763",150.550277777778,-34.2172222222222,152,120,49,4252,267,24,243,201,103,203,94,1028,127,45,29,354,157,319,208,"Eucalyptus parramattensis subsp. parramattensis",1997,"Eucalyptus","Symphyomyrtus","Exsertaria","'Liberivalvae' ms",NA,"parramattensis","parramattensis"
"99","1764",149.809722222222,-35.5725,123,122,48,4535,254,2,252,178,73,180,63,1001,117,59,19,303,195,264,225,"Eucalyptus maidenii",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","Euglobulares","maidenii",NA
"100","1765",149.765555555556,-35.6038888888889,143,119,48,4344,265,22,243,178,94,196,85,879,104,50,21,270,158,235,182,"Eucalyptus kartzoffiana",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","kartzoffiana",NA
"101","1766",149.554444444444,-35.9875,95,118,47,4546,227,-21,248,138,44,152,35,1016,96,71,10,274,234,250,235,"Eucalyptus nitens",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","'Remanentes' ms",NA,"nitens",NA
"102","1767",149.6575,-36.0016666666667,122,120,49,4369,247,3,244,157,73,176,64,946,103,53,18,276,179,252,197,"Eucalyptus badjensis",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","badjensis",NA
"103","1771",148.829722222222,-35.3411111111111,98,124,45,5205,248,-24,272,41,165,165,32,1142,134,67,21,361,217,217,342,"Eucalyptus robertsonii",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"robertsonii",NA
"104","1772",146.233333333333,-36.4086111111111,141,124,45,5201,295,23,272,84,207,208,75,683,77,34,24,218,122,128,210,"Eucalyptus cadens",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"cadens",NA
"105","1775",145.693611111111,-37.4502777777778,130,116,47,4346,270,28,242,83,186,186,75,1099,130,46,27,362,166,166,351,"Eucalyptus crenulata",1997,"Eucalyptus","Symphyomyrtus","Maidenaria","Crenulatae",NA,"crenulata",NA
"106","1798",139.920277777778,-36.8263888888889,149,105,53,3237,263,65,198,108,190,190,108,565,91,15,51,243,55,55,243,"Eucalyptus leucoxylon subsp. pruinosa",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"leucoxylon","pruinosa"
"107","1911",125.310833333333,-17.1633333333333,259,131,55,3349,362,124,238,283,224,294,209,816,231,1,115,578,12,386,18,"Eucalyptus houseana",1997,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Subexsertae","houseana",NA
"108","1916",125.859722222222,-16.7641666666667,262,128,55,3251,362,131,231,284,228,295,213,872,230,2,114,606,11,418,15,"Eucalyptus jensenii",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"jensenii",NA
"109","1930",126.877222222222,-15.9597222222222,266,123,55,3048,364,143,221,285,220,297,220,990,247,1,110,666,14,257,14,"Eucalyptus obconica",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"obconica",NA
